//   clsn:‚ ‚½‚è”»’è
//       1
//     2 3
//       4
//
//    0x1111
//      ¶‚©‚ç‚P‚Q‚R‚S‚ªŠY“–@‚ ‚½‚è”»’è‚ğ‚·‚é‚È‚ç‚P‚µ‚È‚¢‚È‚ç‚O
//  —á@‚·‚è”²‚¯‚é°‚ÍAã‰º‚ªƒXƒ‹[‚È‚Ì‚Å@‚P‚Æ‚S‚ª@‚O@‚É‚È‚é
//     0x0110
//
//    x,     y,    w,     h,    clsn,  textureID

	{ 0.0f, 0.0f, 1440.0f, 810.0f, 0x1111, 0 },		    // 0 ƒEƒBƒ“ƒhƒE (ˆê”Ôã)
	{ 1700.0f, 100.0f, 210.0f, 80.0f, 0x1111, 0 },		// 16 ƒnƒCƒXƒRƒA
	{ 650.0f, 1010.0f, 580.0f, 115.0f, 0x1111, 0 },		// 17 ƒI[ƒo[
	{ 1490.0f, 180.0f, 100.0f, 100.0f, 0x1111, 0 },		// 18 —EÒŒ•‚È‚µ³–Ê‚P
	{ 1590.0f, 180.0f, 100.0f, 100.0f, 0x1111, 0 },		// 19 —EÒŒ•‚È‚µ³–Ê‚Q
	{ 1690.0f, 180.0f, 100.0f, 100.0f, 0x1111, 0 },		// 20 —EÒŒ•‚ ‚è³–Ê‚P
	{ 1790.0f, 180.0f, 100.0f, 100.0f, 0x1111, 0 },		// 21 —EÒŒ•‚ ‚è³–Ê‚Q
	{ 1890.0f, 180.0f, 100.0f, 100.0f, 0x1111, 0 },		// 22 —EÒU‚èã‚°
	{ 1490.0f, 280.0f, 100.0f, 100.0f, 0x1111, 0 },		// 23 —EÒU‚è~‚µ
	{ 1590.0f, 280.0f, 100.0f, 100.0f, 0x1111, 0 },		// 24 —EÒŒ•‚È‚µ¨‚P
	{ 1690.0f, 280.0f, 100.0f, 100.0f, 0x1111, 0 },		// 25 —EÒŒ•‚È‚µ¨‚Q
	{ 1790.0f, 280.0f, 100.0f, 100.0f, 0x1111, 0 },		// 26 —EÒŒ•‚ ‚è¨‚P
    { 1890.0f, 280.0f, 100.0f, 100.0f, 0x1111, 0 },		// 27 —EÒŒ•‚ ‚è¨‚Q
	{ 1490.0f, 380.0f, 100.0f, 100.0f, 0x1111, 0 },		// 28 —EÒŒ•‚È‚µ©‚P
	{ 1590.0f, 380.0f, 100.0f, 100.0f, 0x1111, 0 },		// 29 —EÒŒ•‚È‚µ©‚Q
	{ 1690.0f, 380.0f, 100.0f, 100.0f, 0x1111, 0 },		// 30 —EÒŒ•‚ ‚è©‚P
	{ 1790.0f, 380.0f, 100.0f, 100.0f, 0x1111, 0 },		// 31 —EÒŒ•‚ ‚è©‚Q
	{ 1890.0f, 380.0f, 100.0f, 100.0f, 0x1111, 0 },		// 32 —EÒ2Œ•‚È‚µ³–Ê‚P
	{ 1490.0f, 480.0f, 100.0f, 100.0f, 0x1111, 0 },		// 33 —EÒ2Œ•‚È‚µ³–Ê‚Q
	{ 1590.0f, 480.0f, 100.0f, 100.0f, 0x1111, 0 },		// 34 —EÒ2Œ•‚ ‚è³–Ê‚P
	{ 1690.0f, 480.0f, 100.0f, 100.0f, 0x1111, 0 },		// 35 —EÒ2Œ•‚ ‚è³–Ê‚Q
	{ 1790.0f, 480.0f, 100.0f, 100.0f, 0x1111, 0 },		// 36 —EÒ2U‚èã‚°
	{ 1890.0f, 480.0f, 100.0f, 100.0f, 0x1111, 0 },		// 37 —EÒ2U‚è~‚µ
	{ 1490.0f, 580.0f, 100.0f, 100.0f, 0x1111, 0 },		// 38 —EÒ2Œ•‚È‚µ¨‚P
	{ 1590.0f, 580.0f, 100.0f, 100.0f, 0x1111, 0 },		// 39 —EÒ2Œ•‚È‚µ¨‚Q
    { 1690.0f, 580.0f, 100.0f, 100.0f, 0x1111, 0 },		// 40 —EÒ2Œ•‚ ‚è¨‚P
	{ 1790.0f, 580.0f, 100.0f, 100.0f, 0x1111, 0 },		// 41 —EÒ2Œ•‚ ‚è¨‚Q
	{ 1890.0f, 580.0f, 100.0f, 100.0f, 0x1111, 0 },		// 42 —EÒ2Œ•‚È‚µ©‚P
	{ 1490.0f, 680.0f, 100.0f, 100.0f, 0x1111, 0 },		// 43 —EÒ2Œ•‚È‚µ©‚Q
	{ 1590.0f, 680.0f, 100.0f, 100.0f, 0x1111, 0 },		// 44 —EÒ2Œ•‚ ‚è©‚P
	{ 1690.0f, 680.0f, 100.0f, 100.0f, 0x1111, 0 },		// 45 —EÒ2Œ•‚ ‚è©‚Q
	{ 1790.0f, 680.0f, 100.0f, 100.0f, 0x1111, 0 },		// 46 —EÒ3Œ•‚È‚µ³–Ê‚P
	{ 1890.0f, 680.0f, 100.0f, 100.0f, 0x1111, 0 },		// 47 —EÒ3Œ•‚È‚µ³–Ê‚Q
	{ 1490.0f, 780.0f, 100.0f, 100.0f, 0x1111, 0 },		// 48 —EÒ3Œ•‚ ‚è³–Ê‚P
	{ 1590.0f, 780.0f, 100.0f, 100.0f, 0x1111, 0 },		// 49 —EÒ3Œ•‚ ‚è³–Ê‚Q
	{ 1690.0f, 780.0f, 100.0f, 100.0f, 0x1111, 0 },		// 50 —EÒ3U‚èã‚°
	{ 1790.0f, 780.0f, 100.0f, 100.0f, 0x1111, 0 },		// 51 —EÒ3U‚è~‚µ
	{ 1890.0f, 780.0f, 100.0f, 100.0f, 0x1111, 0 },		// 52 —EÒ3Œ•‚È‚µ¨‚P
	{ 1490.0f, 880.0f, 100.0f, 100.0f, 0x1111, 0 },		// 53 —EÒ3Œ•‚È‚µ¨‚Q
	{ 1590.0f, 880.0f, 100.0f, 100.0f, 0x1111, 0 },		// 54 —EÒ3Œ•‚ ‚è¨‚P
	{ 1690.0f, 880.0f, 100.0f, 100.0f, 0x1111, 0 },		// 55 —EÒ3Œ•‚ ‚è¨‚Q
	{ 1790.0f, 880.0f, 100.0f, 100.0f, 0x1111, 0 },		// 56 —EÒ3Œ•‚È‚µ©‚P
	{ 1890.0f, 880.0f, 100.0f, 100.0f, 0x1111, 0 },		// 57 —EÒ3Œ•‚È‚µ©‚Q
	{ 1490.0f, 980.0f, 100.0f, 100.0f, 0x1111, 0 },		// 58 —EÒ3Œ•‚ ‚è©‚P
	{ 1590.0f, 980.0f, 100.0f, 100.0f, 0x1111, 0 },		// 59 —EÒ3Œ•‚ ‚è©‚Q
	{ 1690.0f, 980.0f, 100.0f, 100.0f, 0x1111, 0 },		// 60 —EÒ4Œ•‚È‚µ³–Ê‚P
	{ 1790.0f, 980.0f, 100.0f, 100.0f, 0x1111, 0 },		// 61 —EÒ4Œ•‚È‚µ³–Ê‚Q
	{ 1890.0f, 980.0f, 100.0f, 100.0f, 0x1111, 0 },		// 62 —EÒ4Œ•‚ ‚è³–Ê‚P
	{ 1490.0f, 1080.0f,100.0f, 100.0f, 0x1111, 0 },		// 63 —EÒ4Œ•‚ ‚è³–Ê‚Q
	{ 1590.0f, 1080.0f,100.0f, 100.0f, 0x1111, 0 },		// 64 —EÒ4U‚èã‚°
	{ 1690.0f, 1080.0f,100.0f, 100.0f, 0x1111, 0},		// 65 —EÒ4U‚è~‚µ
	{ 1790.0f, 1080.0f,100.0f, 100.0f, 0x1111, 0 },		// 66 —EÒ4Œ•‚È‚µ¨‚P
	{ 1890.0f, 1080.0f,100.0f, 100.0f, 0x1111, 0 },		// 67 —EÒ4Œ•‚È‚µ¨‚Q
	{ 1490.0f, 1180.0f,100.0f, 100.0f, 0x1111, 0 },		// 68 —EÒ4Œ•‚ ‚è¨‚P
	{ 1590.0f, 1180.0f,100.0f, 100.0f, 0x1111, 0 },		// 69 —EÒ4Œ•‚ ‚è¨‚Q
	{ 1690.0f, 1180.0f,100.0f, 100.0f, 0x1111, 0 },		// 70 —EÒ4Œ•‚È‚µ©‚P
	{ 1790.0f, 1180.0f,100.0f, 100.0f, 0x1111, 0 },		// 71 —EÒ4Œ•‚È‚µ©‚Q
	{ 1890.0f, 1180.0f,100.0f, 100.0f, 0x1111, 0 },		// 72 —EÒ4Œ•‚ ‚è©‚P
	{ 1490.0f, 1280.0f,100.0f, 100.0f, 0x1111, 0 },		// 73 —EÒ4Œ•‚ ‚è©‚Q
	{ 1440.0f, 365.0f, 50.0f, 25.0f, 0x1111, 0 },		// 74 ÕŒ‚”g1
	{ 1440.0f, 390.0f, 50.0f, 25.0f, 0x1111, 0 },		// 75 ÕŒ‚”g2
	{ 1440.0f, 415.0f, 50.0f, 25.0f, 0x1111, 0 },		// 76 ÕŒ‚”g3
	{ 1440.0f, 440.0f, 50.0f, 50.0f, 0x1111, 0 },		// 77 •Ší‚P
	{ 1440.0f, 490.0f, 50.0f, 50.0f, 0x1111, 0 },		// 78 •Ší2
	{ 1440.0f, 540.0f, 50.0f, 50.0f, 0x1111, 0 },		// 79 •Ší3
	{ 1440.0f, 590.0f, 50.0f, 50.0f, 0x1111, 0 },		// 80 ‰Î‹…(Ô)
	{ 1440.0f, 640.0f, 50.0f, 50.0f, 0x1111, 0 },		// 81 ‰Î‹…(Â)
	{ 650.0f, 1125.0f, 150.0f, 125.0f, 0x1111, 0 },		// 82 ƒhƒ‰ƒSƒ“‚P
	{ 650.0f, 1256.0f, 32.0f, 32.0f, 0x1111, 0 },		// 83 ƒJ[ƒ\ƒ‹1
	{ 683.0f, 1256.0f, 32.0f, 32.0f, 0x1111, 0 },		// 84 ƒJ[ƒ\ƒ‹2
